C0 (1533 genes)	C1 (1182 genes)
STAT6	
STEAP2	
STK11IP	
STK16	
STK32A	
STK38L	
STMN3	
STOM	
STON2	
STOX2	
STPG1	
STPG2	
STRA6	
STRADA	
STRN	
STS	
STT3B	
STUB1	
STX16	
STX17	
STX8	
STXBP1	
STXBP2	
STXBP3	
STYXL1	
SUCLG1	
SUFU	
SULT1C2	
SULT2B1	
SUMF1	
SUOX	
SUPT4H1	
SUPT5H	
SUSD4	
SUSD5	
SV2A	
SVIL	
SVIP	
SWAP70	
SYAP1	
SYCP2	
SYF2	
SYNRG	
SYT10	
SYT11	
SYT8	
SYTL4	
TAB3	
TACC2	
TAF12	
TAF6	
TAF6L	
TAF9B	
TALDO1	
TANGO2	
TAPBP	
TAPBPL	
TAX1BP1	
TBC1D10C	
TBC1D16	
TBC1D22A	
TBC1D23	
TBC1D2B	
TBC1D32	
TBC1D5	
TBC1D8B	
TBCK	
TBK1	
TBKBP1	
TCEA2	
TCEAL1	
TCEAL4	
TCEAL8	
TCEAL9	
TCEANC	
TCEANC2	
TCP11L1	
TCP11L2	
TCTA	
TCTE3	
TCTEX1D2	
TCTN1	
TCTN2	
TCTN3	
TDP2	
TDRD3	
TDRD7	
TDRKH	
TEF	
TEKT5	
TENM1	
TENT2	
TESK2	
TET1	
TEX264	
TFCP2	
TFCP2L1	
TFDP2	
TFG	
TFPI	
TGFBR1	
THAP5	
THAP6	
THAP8	
THBS4	
THNSL1	
THOC5	
THOC7	
THRA	
THSD4	
THTPA	
THYN1	
TIFA	
TIGD7	
TIMP2	
TIMP4	
TINAG	
TINF2	
TIPRL	
TJP3	
TKFC	
TKTL1	
TLCD2	
TLCD3B	
TLCD4	
TLDC2	
TLE2	
TLE4	
TLR1	
TLR3	
TLR5	
TLR6	
TM2D3	
TM6SF1	
TM7SF2	
TM9SF2	
TM9SF3	
TMBIM1	
TMC4	
TMC6	
TMED10	
TMEFF2	
TMEM106C	
TMEM114	
TMEM120A	
TMEM123	
TMEM125	
TMEM126B	
TMEM127	
TMEM130	
TMEM132A	
TMEM135	
TMEM138	
TMEM141	
TMEM144	
TMEM150A	
TMEM161A	
TMEM164	
TMEM167A	
TMEM168	
TMEM179B	
TMEM182	
TMEM184C	
TMEM185A	
VPS4B	
VPS50	
VPS8	
VRK2	
VSIG10L	
VSNL1	
VTA1	
VTI1B	
VWA1	
VWA3A	
VWA3B	
VWA5A	
VWA7	
VWA8	
WASHC3	
WASHC4	
WASHC5	
WBP1	
WBP1L	
WBP2	
WDR11	
WDR17	
WDR19	
WDR26	
WDR31	
WDR35	
WDR41	
WDR45	
WDR48	
WDR53	
WDR5B	
WDR61	
WDR63	
WDR66	
WDR91	
WDSUB1	
WDTC1	
WIPI1	
WIPI2	
WLS	
WNT9B	
WSCD2	
XKR5	
XKR6	
XKRX	
XPNPEP3	
XPR1	
XRCC1	
XRCC4	
XRCC6	
XRN1	
XRRA1	
XYLB	
YIPF1	
YIPF5	
YKT6	
YME1L1	
YPEL1	
YPEL2	
YPEL3	
YPEL5	
YTHDC2	
YTHDF3	
YWHAQ	
ZADH2	
ZBED3	
ZBED5	
ZBED8	
ZBTB1	
ZBTB14	
ZBTB22	
ZBTB26	
ZBTB38	
ZBTB4	
ZBTB41	
ZBTB45	
ZBTB5	
ZBTB7C	
ZBTB8OS	
ZC2HC1A	
ZC2HC1C	
ZC3H6	
ZCCHC12	
ZCCHC7	
ZCRB1	
ZDHHC1	
ZDHHC13	
ZDHHC2	
ZDHHC20	
ZDHHC21	
ZDHHC23	
ZDHHC4	
ZER1	
ZFAND6	
ZFC3H1	
ZFP14	
ZFP62	
ZFP90	
ZFYVE1	
ZFYVE16	
ZFYVE19	
ZKSCAN1	
ZKSCAN3	
ZKSCAN5	
ZKSCAN8	
ZMAT2	
ZMYM3	
ZMYM4	
ZMYND10	
ZNF140	
ZNF155	
ZNF160	
ZNF181	
ZNF182	
ZNF185	
ZNF189	
ZNF197	
ZNF222	
ZNF224	
ZNF226	
ZNF23	
ZNF233	
ZNF253	
ZNF260	
ZNF268	
ZNF285	
ZNF302	
ZNF311	
ZNF318	
ZNF32	
ZNF326	
ZNF331	
ZNF347	
ZNF358	
ZNF385B	
ZNF385C	
ZNF391	
ZNF395	
ZNF397	
ZNF423	
ZNF425	
ZNF436	
ZNF441	
ZNF449	
ZNF467	
ZNF483	
ZNF484	
ZNF485	
ZNF512	
ZNF513	
ZNF517	
ZNF518A	
ZNF546	
ZNF549	
ZNF555	
ZNF569	
ZNF570	
ZNF572	
ZNF577	
ZNF579	
ZNF582	
ZNF613	
ZNF638	
ZNF652	
ZNF667	
ZNF671	
ZNF687	
ZNF691	
ZNF710	
ZNF724	
ZNF75D	
ZNF766	
